filename,parent
P1_7A2_CD31 INS tile and stack_Stitch_z001_c001.png,P1_7A2_CD31 INS tile and stack_Stitch
P1_7A2_CD31 INS tile and stack_Stitch_z001_c002.png,P1_7A2_CD31 INS tile and stack_Stitch
P1_7A2_KRT CD31 INS higher res_Stitch0000.png,P1_7A2_KRT CD31 INS higher res_Stitch
P1_7A2_KRT CD31 INS higher res_Stitch0001.png,P1_7A2_KRT CD31 INS higher res_Stitch
P1_7A2_KRT CD31 INS higher res_Stitch0002.png,P1_7A2_KRT CD31 INS higher res_Stitch
P1_7A2_KRT CD31 INS tile 2_Stitch0000.png,P1_7A2_KRT CD31 INS tile 2_Stitch
P1_7A2_KRT CD31 INS tile 2_Stitch0001.png,P1_7A2_KRT CD31 INS tile 2_Stitch
P1_7A2_KRT CD31 INS tile 2_Stitch0002.png,P1_7A2_KRT CD31 INS tile 2_Stitch
P1_7A2_KRT CD31 INS tile 3_Stitch0000.png,P1_7A2_KRT CD31 INS tile 3_Stitch
P1_7A2_KRT CD31 INS tile 3_Stitch0001.png,P1_7A2_KRT CD31 INS tile 3_Stitch
P1_7A2_KRT CD31 INS tile 3_Stitch0002.png,P1_7A2_KRT CD31 INS tile 3_Stitch
P1_7A2_KRT CD31 INS tile stack higher res 2_Stitch_z001_c001.png,P1_7A2_KRT CD31 INS tile stack higher res 2_Stitch
P1_7A2_KRT CD31 INS tile stack higher res 2_Stitch_z001_c002.png,P1_7A2_KRT CD31 INS tile stack higher res 2_Stitch
P1_7A2_KRT CD31 INS tile stack higher res 2_Stitch_z001_c003.png,P1_7A2_KRT CD31 INS tile stack higher res 2_Stitch
P1_7A2_KRT CD31 INS tile stack_Stitch0000.png,P1_7A2_KRT CD31 INS tile stack_Stitch
P1_7A2_KRT CD31 INS tile stack_Stitch0001.png,P1_7A2_KRT CD31 INS tile stack_Stitch
P1_7A2_KRT CD31 INS tile stack_Stitch0002.png,P1_7A2_KRT CD31 INS tile stack_Stitch
P1_7A2_KRT CD31 INS tile_Stitch0000.png,P1_7A2_KRT CD31 INS tile_Stitch
P1_7A2_KRT CD31 INS tile_Stitch0001.png,P1_7A2_KRT CD31 INS tile_Stitch
P1_7A2_KRT CD31 INS tile_Stitch0002.png,P1_7A2_KRT CD31 INS tile_Stitch
P1_7A2_stack NY CD31 INS no KRT_Maximum intensity projection0000.png,P1_7A2_stack NY CD31 INS no KRT_Maximum intensity projection
P1_7A2_stack NY CD31 INS no KRT_Maximum intensity projection0001.png,P1_7A2_stack NY CD31 INS no KRT_Maximum intensity projection
P1_7A2_stack NY CD31 INS no KRT_z001_c001.png,P1_7A2_stack NY CD31 INS no KRT
P1_7A2_stack NY CD31 INS no KRT_z001_c002.png,P1_7A2_stack NY CD31 INS no KRT
P1_7A2_stack NY KRT CD31 INS stack_z001_c001.png,P1_7A2_stack NY KRT CD31 INS stack
P1_7A2_stack NY KRT CD31 INS stack_z001_c002.png,P1_7A2_stack NY KRT CD31 INS stack
P1_7A2_stack NY KRT CD31 INS stack_z001_c003.png,P1_7A2_stack NY KRT CD31 INS stack
P1_7A2_tile scan CD31 INS0000.png,P1_7A2_tile scan CD31 INS
P1_7A2_tile scan CD31 INS0001.png,P1_7A2_tile scan CD31 INS